,anomaly_type,num_node,num_edge,func_type,noise_type,weight_generator,num_normal_samples,num_abnormal_samples,method,num_remained,num_total,reduction_rate,root_cause_recall,recall,precision,f1_score,trial_no
0,0,50,100,identity,exponential,normal,160,20,BIRCH,33.6,50.0,0.328,1.0,1.0,0.325008080155139,0.4752123947428906,3.0
1,0,50,100,identity,exponential,normal,160,20,FluxInfer-AD,30.4,50.0,0.392,1.0,0.9694736842105263,0.33274660381821936,0.4837437934458789,3.0
2,0,50,100,identity,exponential,normal,160,20,HDBSCAN-PEARSON,7.4,50.0,0.852,0.06666666666666667,0.16935672514619882,0.2369047619047619,0.1929738562091503,3.0
3,0,50,100,identity,exponential,normal,160,20,HDBSCAN-SBD,6.0,50.0,0.8800000000000001,0.06666666666666667,0.17157894736842105,0.319047619047619,0.21163757810816636,3.0
4,0,50,100,identity,exponential,normal,160,20,K-S test,11.4,50.0,0.772,1.0,1.0,0.9438461538461539,0.9687848383500558,3.0
5,0,50,100,identity,exponential,normal,160,20,NSigma,38.2,50.0,0.23600000000000004,1.0,0.9800000000000001,0.2739594715466809,0.41676830643827173,3.0
6,0,50,100,identity,exponential,normal,160,20,TSifter,10.6,50.0,0.788,1.0,1.0,1.0,1.0,3.0
7,0,50,100,identity,exponential,uniform,160,20,BIRCH,34.0,50.0,0.32,1.0,0.9888888888888889,0.3129597129597129,0.45602246402246405,3.0
8,0,50,100,identity,exponential,uniform,160,20,FluxInfer-AD,25.6,50.0,0.488,0.8333333333333333,0.7849206349206349,0.29973084886128365,0.4048344162978309,3.0
9,0,50,100,identity,exponential,uniform,160,20,HDBSCAN-PEARSON,6.4,50.0,0.8720000000000001,0.1,0.20714285714285713,0.35,0.24333333333333335,3.0
10,0,50,100,identity,exponential,uniform,160,20,HDBSCAN-SBD,4.6,50.0,0.908,0.1,0.20396825396825397,0.4809523809523809,0.2817777777777778,3.0
